source_ccpp_code,ruv_id,match_method,evidence_source,validation,review_status,review_date,notes
0305010064,S03000260,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305010076,S03000261,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305010127,S03000262,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0305020016,S03000263,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305020003,S03000264,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305020015,S03000265,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305020028,S03000266,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040056,S03000272,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0305040039,S03000273,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040001,S03000274,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305010048,S03000275,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305010019,S03000276,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305010080,S03000277,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0305010034,S03000278,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305060106,S03000280,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0305060010,S03000281,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305060001,S03000282,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305060009,S03000283,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305060053,S03000284,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305060042,S03000285,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040052,S03000286,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040072,S03000287,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040102,S03000288,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040110,S03000289,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040093,S03000290,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040061,S03000291,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040121,S03000292,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305040037,S03000293,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050037,S03000294,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050030,S03000295,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050041,S03000296,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050028,S03000297,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050014,S03000298,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050039,S03000299,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050029,S03000300,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050019,S03000302,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050001,S03000303,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050017,S03000304,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050011,S03000305,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0305050024,S03000306,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0306060035,S03000307,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
