ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S05000210,0504010025,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010025|RUV_S05000210,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000212,0504010051,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504010051|legacy_RUV_S05000212,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000214,0504010044,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0504010044|RUV_S05000214,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S05000216,0504020033,2017,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020033|RUV_S05000216,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.815; margin=0.436; RUV=CHOCCLO PATAPATA; IGN=CMOCCLO PATAPATA; IGN source=INEI
S05000222,0504010043,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504010043|legacy_RUV_S05000222,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000223,0504010100,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504010100|legacy_RUV_S05000223,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000225,0504080027,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504080027|legacy_RUV_S05000225,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000227,0504080008,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504080008|RUV_S05000227,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000231,0504080017,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504080017|legacy_RUV_S05000231,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000232,0504080012,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504080012|legacy_RUV_S05000232,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000241,0504060051,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504060051|RUV_S05000241,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000244,0504060013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000244,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000247,0504070031,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504070031|legacy_RUV_S05000247,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000265,0505010071,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505010071|legacy_RUV_S05000265,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000274,0505050013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000274,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000292,0505020021,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0505020021|RUV_S05000292,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S05000302,0505030011,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000302,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000306,0505030008,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505030008|legacy_RUV_S05000306,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000317,0505050005,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505050005|legacy_RUV_S05000317,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000325,0505060005,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000325,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000330,0505010021,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010021|RUV_S05000330,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000333,0505010023,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010023|RUV_S05000333,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000336,0505070044,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505070044|legacy_RUV_S05000336,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000342,0505080043,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505080043|legacy_RUV_S05000342,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000343,0505080009,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000343,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000348,0504050001,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0504050001|IGN_2025|RUV_S05000348,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CERCADO LURICOCHA; INEI=LURICOCHA; IGN=LURICOCHA
S05000352,0505010007,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505010007|RUV_S05000352,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05000355,0504020022,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020022|RUV_S05000355,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000363,0502030063,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502030063|IGN_2025|RUV_S05000363,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN PEDRO DE SAYHUAPATA; INEI=SAYHUAPATA; IGN=SAYHUAPATA
S05000366,0502030056,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502030056|IGN_2025|RUV_S05000366,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN CARLOS DE JUSCAIMARCA; INEI=JUSCAYMARCA; IGN=JUSCAYMARCA
S05000368,0502030074,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502030074|IGN_2025|RUV_S05000368,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN JUAN DE CHURRU PALLANA; INEI=CHURRU PALLANA; IGN=CHORO PALLANA
S05000369,0502030080,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000369,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000378,0502010033,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0502010033|RUV_S05000378,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05000400,0502020042,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0502020042|legacy_RUV_S05000400,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000403,0502020014,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0502020014|legacy_RUV_S05000403,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05000407,0502030023,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0502030023|legacy_RUV_S05000407,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05000411,0502050008,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000411,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000417,0502060050,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502060050|IGN_2025|RUV_S05000417,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=LLOQLLASQA; INEI=LLOQLLASQA (CHOCCEPAMPA); IGN=LLOQLLASQA (CHOCCEPAMPA)
S05000423,0511070002,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0511070002|RUV_S05000423,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S05000439,0511070006,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05000439,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05000440,0511060017,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0511060017|RUV_S05000440,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
